Date,Product,Quantity,Price,Customer
2023-10-06,Product_6,2,71.57172438137309,Customer_72
2023-12-02,Product_2,3,17.8585878139084,Customer_86
2023-06-20,Product_9,9,66.19832090694635,Customer_44
2023-05-18,Product_5,4,71.50081184536198,Customer_16
2023-02-14,Product_5,7,14.626551997081453,Customer_78
2023-10-04,Product_3,1,79.40706418994388,Customer_69
2023-02-16,Product_3,7,21.23615201329715,Customer_53
2023-05-07,Product_2,7,39.152429114673254,Customer_68
2023-06-25,Product_4,7,87.39909111188909,Customer_33
2023-07-27,Product_2,8,89.02254909112794,Customer_30
2023-07-26,Product_3,2,67.61971742289512,Customer_31
2023-09-24,Product_7,3,84.2211709100548,Customer_78
2023-05-01,Product_7,1,63.668629344740495,Customer_17
2023-08-05,Product_1,2,30.649714470521758,Customer_78
2023-08-02,Product_2,10,60.1820335289649,Customer_61
2023-03-10,Product_7,6,93.96633336111194,Customer_68
2023-12-11,Product_6,1,54.41116889481656,Customer_80
2023-09-05,Product_6,9,24.368400807279,Customer_93
2023-09-19,Product_6,1,68.4673670602931,Customer_48
2023-04-21,Product_10,3,54.990207907972554,Customer_9
2023-12-04,Product_1,2,41.067877190402235,Customer_79
2023-06-08,Product_1,4,43.225498401554134,Customer_16
2023-07-27,Product_1,1,76.10480392536469,Customer_54
2023-10-01,Product_1,2,12.844096952570158,Customer_71
2023-01-12,Product_3,4,25.992224986293426,Customer_85
2023-02-23,Product_3,5,59.738810762623075,Customer_69
2023-12-12,Product_7,1,43.030865975630114,Customer_61
2023-03-12,Product_5,1,49.260910475396,Customer_17
2023-10-05,Product_8,6,29.034957935958232,Customer_32
2023-02-09,Product_8,7,19.776445016479762,Customer_12
2023-11-09,Product_5,3,78.23249442231094,Customer_16
2023-02-13,Product_5,5,12.012924225569428,Customer_83
2023-02-14,Product_2,2,15.647945334529851,Customer_2
2023-08-12,Product_9,6,24.613758862345122,Customer_19
2023-04-24,Product_10,1,24.994100327421137,Customer_40
2023-06-02,Product_4,7,41.403014860211464,Customer_95
2023-02-19,Product_4,6,92.91069061016012,Customer_57
2023-03-03,Product_2,6,83.33125802564889,Customer_76
2023-04-05,Product_10,7,79.84718493343193,Customer_28
2023-07-11,Product_8,7,68.55864838120434,Customer_95
2023-09-07,Product_6,8,53.53634629924475,Customer_53
2023-09-22,Product_10,6,23.553483367712985,Customer_60
2023-11-23,Product_8,2,70.23899126241785,Customer_46
2023-10-11,Product_5,8,90.08545905291645,Customer_61
2023-05-06,Product_3,7,13.508892279048828,Customer_19
2023-04-27,Product_9,6,59.84797253004587,Customer_91
2023-05-18,Product_9,3,92.66103248749096,Customer_81
2023-02-09,Product_5,3,21.831308340486533,Customer_50
2023-01-25,Product_8,6,59.465565863059275,Customer_89
2023-06-19,Product_10,9,88.01605267916639,Customer_34
2023-05-13,Product_7,9,36.45966474448821,Customer_98
2023-03-18,Product_1,9,22.796794872281552,Customer_63
2023-05-03,Product_8,1,43.556665039929996,Customer_95
2023-05-22,Product_6,9,97.6873414371682,Customer_45
2023-04-07,Product_7,2,69.87228197492516,Customer_98
2023-03-11,Product_8,7,96.46997305838967,Customer_6
2023-01-09,Product_1,3,14.345040998875593,Customer_100
2023-05-19,Product_5,7,44.4669551944487,Customer_71
2023-05-28,Product_1,2,22.11645853536099,Customer_49
2023-01-10,Product_10,8,52.2488933327863,Customer_82
2023-01-05,Product_6,2,40.6213342125508,Customer_36
2023-04-20,Product_10,5,94.16739074215258,Customer_3
2023-12-17,Product_4,2,14.432216884423418,Customer_45
2023-08-17,Product_10,1,48.155773995204086,Customer_48
2023-06-06,Product_8,10,69.68066115329881,Customer_24
2023-03-03,Product_3,9,58.54222498254477,Customer_13
2023-05-12,Product_4,4,33.354249180313076,Customer_22
2023-05-19,Product_4,2,29.903841772799566,Customer_83
2023-01-06,Product_5,1,52.90930145349586,Customer_74
2023-04-21,Product_7,2,15.832190901471987,Customer_16
2023-09-24,Product_1,7,50.772306657223375,Customer_39
2023-03-19,Product_9,6,85.29996809360252,Customer_44
2023-01-08,Product_7,6,83.03361433392828,Customer_14
2023-08-15,Product_1,6,19.046246081302964,Customer_18
2023-10-07,Product_5,8,20.792526696700012,Customer_85
2023-09-02,Product_7,3,98.1904595746233,Customer_28
2023-10-19,Product_5,9,74.99390710002473,Customer_1
2023-12-25,Product_7,7,36.71437510515008,Customer_51
2023-04-25,Product_4,6,17.383404956591775,Customer_76
2023-09-25,Product_5,8,89.11841371139754,Customer_69
2023-05-25,Product_2,8,12.952898171858463,Customer_50
2023-04-10,Product_1,3,28.45772619854737,Customer_55
2023-01-03,Product_3,4,11.994487973055586,Customer_51
2023-01-14,Product_6,8,43.409248980709435,Customer_46
2023-08-11,Product_6,10,85.52941441298162,Customer_57
2023-10-02,Product_10,3,86.13132352431367,Customer_30
2023-06-27,Product_5,8,22.96471037985104,Customer_8
2023-02-15,Product_9,1,14.265297054378438,Customer_66
2023-02-23,Product_6,6,76.85911336784659,Customer_94
2023-12-23,Product_4,1,69.10059724830674,Customer_8
2023-12-26,Product_9,7,72.8951093867735,Customer_79
2023-05-15,Product_1,8,43.48872884568174,Customer_88
2023-03-03,Product_10,3,96.53504438213048,Customer_78
2023-12-19,Product_1,5,76.95249385072277,Customer_43
2023-07-17,Product_2,1,86.41669197412331,Customer_60
2023-01-18,Product_9,2,85.64931380234056,Customer_16
2023-05-24,Product_7,10,54.02100515443236,Customer_33
2023-10-18,Product_3,6,66.39540199511806,Customer_76
2023-07-25,Product_1,8,89.33490028111041,Customer_1
2023-07-25,Product_5,8,65.12391825697955,Customer_30
2023-09-09,Product_2,9,91.65967657166382,Customer_25
2023-05-09,Product_7,1,43.08969020858894,Customer_47
2023-01-05,Product_1,2,95.22238810052202,Customer_97
2023-07-10,Product_7,10,27.076894447365422,Customer_79
2023-05-15,Product_9,6,47.959893861783996,Customer_71
2023-12-12,Product_8,4,59.501174158618305,Customer_64
2023-06-24,Product_5,1,56.663403802908476,Customer_63
2023-09-27,Product_5,7,78.40776745432129,Customer_9
2023-02-26,Product_9,1,14.63337298930294,Customer_60
2023-02-11,Product_7,3,64.37290051597813,Customer_99
2023-08-27,Product_4,4,79.13599139852401,Customer_70
2023-10-16,Product_5,3,69.93296881458122,Customer_50
2023-12-06,Product_4,8,59.95415512543771,Customer_100
2023-12-17,Product_10,6,54.10507588776385,Customer_66
2023-09-07,Product_10,5,19.54361114588047,Customer_41
2023-07-27,Product_2,7,72.18983543899543,Customer_10
2023-02-01,Product_6,2,89.32806781176265,Customer_48
2023-06-26,Product_8,3,12.816872610008545,Customer_73
2023-01-27,Product_1,7,55.107029717996404,Customer_84
2023-04-20,Product_9,3,43.45095069074611,Customer_99
2023-05-06,Product_3,1,67.1891717337721,Customer_96
2023-12-24,Product_7,4,24.927651094809704,Customer_25
2023-02-09,Product_5,3,85.1803910986995,Customer_72
2023-03-03,Product_4,8,36.09060049028144,Customer_40
2023-08-26,Product_6,3,46.0372546267109,Customer_93
2023-03-23,Product_7,7,11.287623586984488,Customer_11
2023-12-27,Product_1,8,71.15083939852062,Customer_6
2023-08-11,Product_3,10,28.162175147017386,Customer_54
2023-04-20,Product_3,2,29.24627557354093,Customer_18
2023-12-25,Product_7,9,29.883107224505146,Customer_16
2023-02-15,Product_2,3,90.14686754688391,Customer_61
2023-03-25,Product_8,10,25.642738107315004,Customer_86
2023-11-08,Product_3,8,13.586573788163554,Customer_59
2023-12-13,Product_4,6,18.151292893186895,Customer_85
2023-09-21,Product_5,3,14.92835248237025,Customer_22
2023-03-12,Product_9,10,33.11497193455712,Customer_19
2023-09-19,Product_3,1,17.417659628984453,Customer_58
2023-06-05,Product_8,4,77.2445630276431,Customer_74
2023-02-28,Product_1,1,55.864227867684804,Customer_56
2023-11-20,Product_4,2,46.03699955189215,Customer_64
2023-12-25,Product_2,1,75.64827346865414,Customer_63
2023-04-06,Product_1,8,90.22768083795354,Customer_100
2023-02-03,Product_8,9,60.512274207961084,Customer_65
2023-12-28,Product_8,6,57.07883591132971,Customer_11
2023-06-27,Product_5,7,21.60992535809607,Customer_59
2023-11-16,Product_10,6,18.546060478251,Customer_62
2023-04-05,Product_9,1,20.9425123899143,Customer_44
2023-03-16,Product_7,7,16.29286432145905,Customer_44
2023-03-18,Product_8,1,78.63522578858455,Customer_82
2023-05-08,Product_2,1,98.30150077968442,Customer_63
2023-05-21,Product_6,3,51.41835132065809,Customer_51
2023-08-18,Product_2,4,34.5519923828345,Customer_32
2023-08-28,Product_3,2,92.36589295175227,Customer_80
2023-07-26,Product_9,6,38.74936063400608,Customer_24
2023-05-20,Product_3,4,77.59570899101172,Customer_62
2023-01-17,Product_5,6,65.20159221911132,Customer_26
2023-01-18,Product_7,2,86.37141267716366,Customer_58
2023-02-01,Product_6,10,54.388332791679794,Customer_44
2023-09-24,Product_3,1,15.171086252286827,Customer_53
2023-12-15,Product_4,1,87.29506169153986,Customer_56
2023-06-17,Product_7,7,80.00238955568291,Customer_87
2023-01-26,Product_10,1,39.53974065305361,Customer_65
2023-10-17,Product_5,7,67.707848161333,Customer_63
2023-02-03,Product_7,4,58.29018770787159,Customer_80
2023-03-02,Product_4,2,77.51288355977404,Customer_78
2023-02-16,Product_5,7,30.118452474744025,Customer_16
2023-02-24,Product_1,9,90.62878148077327,Customer_74
2023-03-15,Product_1,8,62.924370429175454,Customer_58
2023-11-28,Product_5,6,46.46555367124988,Customer_39
2023-04-15,Product_9,5,60.7216459174213,Customer_20
2023-11-06,Product_8,10,32.35746311657611,Customer_9
2023-12-05,Product_4,5,58.28907647156567,Customer_76
2023-10-08,Product_6,3,44.69847685402021,Customer_50
2023-05-26,Product_3,5,89.73191060054663,Customer_3
2023-12-17,Product_4,9,12.986513060818538,Customer_16
2023-09-28,Product_7,7,52.223779283817876,Customer_85
2023-09-17,Product_4,9,53.62809108560833,Customer_60
2023-04-09,Product_2,1,64.53913135228521,Customer_60
2023-05-01,Product_7,4,42.436441844607714,Customer_20
2023-10-04,Product_4,10,73.76371008387719,Customer_62
2023-05-15,Product_9,6,69.92558336120814,Customer_31
2023-09-03,Product_2,5,35.69236252970755,Customer_73
2023-10-10,Product_8,7,21.599934807724097,Customer_56
2023-09-16,Product_1,5,32.209660039315175,Customer_6
2023-12-28,Product_1,6,94.41107603593403,Customer_91
2023-06-20,Product_2,7,19.924697586607685,Customer_27
2023-04-26,Product_6,7,32.67215696665887,Customer_38
2023-07-24,Product_7,6,12.229873338733656,Customer_51
2023-11-23,Product_3,1,14.850931822159263,Customer_37
2023-06-19,Product_2,1,34.237212179075016,Customer_20
2023-12-27,Product_2,8,42.17212604255281,Customer_39
2023-06-28,Product_6,1,25.005498270452627,Customer_35
2023-04-11,Product_6,5,42.809714847235796,Customer_15
2023-05-15,Product_3,2,10.690424512736996,Customer_60
2023-12-02,Product_7,9,66.48308028755837,Customer_73
2023-04-28,Product_10,3,98.6790433834896,Customer_97
2023-09-22,Product_6,8,75.00685410693622,Customer_95
2023-03-15,Product_2,9,39.42038247083868,Customer_92
2023-09-20,Product_6,3,57.635693741231435,Customer_3
2023-04-23,Product_5,4,26.40992249785289,Customer_78
2023-01-04,Product_4,4,57.61622736468476,Customer_50
2023-10-14,Product_1,2,25.952954252522957,Customer_73
2023-12-24,Product_9,8,52.31765765827881,Customer_43
2023-06-12,Product_2,10,78.2810184759389,Customer_81
2023-03-11,Product_7,9,32.876652800521946,Customer_65
2023-04-10,Product_9,7,35.56769160897201,Customer_28
2023-06-25,Product_1,1,60.438433758211026,Customer_85
2023-02-04,Product_2,2,31.870002697439432,Customer_70
2023-11-17,Product_3,8,66.65074164990972,Customer_100
2023-12-04,Product_5,10,56.08633553378782,Customer_73
2023-10-05,Product_4,1,60.86085743501468,Customer_9
2023-06-15,Product_5,2,39.93047186151701,Customer_88
2023-09-03,Product_3,7,34.96273192178972,Customer_33
2023-04-25,Product_9,6,15.376557109232744,Customer_31
2023-10-16,Product_6,9,38.112592266197424,Customer_36
2023-07-04,Product_7,4,34.87019939217136,Customer_100
2023-03-25,Product_6,1,29.195793600414355,Customer_3
2023-10-16,Product_7,4,39.79851355158367,Customer_37
2023-11-22,Product_8,10,40.52917638170091,Customer_61
2023-10-03,Product_9,8,70.87884168681035,Customer_62
2023-06-27,Product_10,2,79.65938298062663,Customer_95
2023-06-16,Product_7,7,78.22112026036504,Customer_83
2023-02-01,Product_5,4,80.26116605277707,Customer_12
2023-09-15,Product_9,3,44.695353841402884,Customer_97
2023-08-23,Product_7,9,94.18392417800264,Customer_99
2023-08-24,Product_6,4,91.48435514808901,Customer_78
2023-10-06,Product_2,1,43.64408006986193,Customer_78
2023-03-01,Product_7,1,60.626115522948695,Customer_48
2023-03-10,Product_9,10,25.144100472155337,Customer_64
2023-10-23,Product_4,9,27.92406126522764,Customer_11
2023-06-17,Product_1,5,67.85936552743252,Customer_24
2023-11-05,Product_5,7,51.111409124760144,Customer_50
2023-04-14,Product_7,8,20.320715236658263,Customer_86
2023-01-28,Product_8,9,71.18252552332919,Customer_34
2023-11-11,Product_9,1,81.64510199132978,Customer_27
2023-11-09,Product_10,1,74.13772735728618,Customer_71
2023-07-20,Product_2,6,11.628724399079385,Customer_4
2023-02-24,Product_1,2,19.130471255848732,Customer_38
2023-12-15,Product_2,4,68.40226058502856,Customer_61
2023-04-26,Product_10,9,79.11757799259192,Customer_46
2023-09-26,Product_4,2,95.21408961778582,Customer_39
2023-03-18,Product_9,6,90.95994263123856,Customer_72
2023-03-11,Product_2,3,52.50615605692975,Customer_31
2023-05-01,Product_9,7,99.28203245909732,Customer_55
2023-02-28,Product_7,3,23.86586035313685,Customer_85
2023-10-24,Product_7,5,80.96244285867617,Customer_87
2023-09-02,Product_3,8,10.651291532495243,Customer_82
2023-09-25,Product_6,3,79.61733522248714,Customer_30
2023-12-08,Product_6,3,14.796235492884188,Customer_51
2023-02-18,Product_9,6,27.33733781548851,Customer_67
2023-06-03,Product_5,8,96.55604221781776,Customer_24
2023-12-12,Product_5,2,43.3504839770202,Customer_9
2023-03-18,Product_1,4,81.72174979046855,Customer_92
2023-05-28,Product_5,8,79.30183608022516,Customer_45
2023-01-11,Product_6,4,75.6361633086886,Customer_64
2023-05-06,Product_9,1,53.11227598908882,Customer_34
2023-02-03,Product_1,5,86.28171606833918,Customer_88
2023-02-01,Product_3,7,65.18308589942566,Customer_17
2023-03-27,Product_8,9,75.23619109123618,Customer_50
2023-04-16,Product_1,5,73.9690883026416,Customer_72
2023-08-10,Product_3,5,49.356699000668925,Customer_55
2023-10-11,Product_6,1,27.977429719772,Customer_22
2023-06-09,Product_10,5,59.44370829302605,Customer_18
2023-03-27,Product_1,4,26.968381607802936,Customer_31
2023-11-09,Product_5,3,72.7745752718825,Customer_70
2023-04-26,Product_5,5,57.6069377926176,Customer_11
2023-12-03,Product_9,10,81.41278812552787,Customer_31
2023-12-07,Product_9,8,16.73300572364737,Customer_37
2023-08-20,Product_5,9,74.60984907464965,Customer_85
2023-12-19,Product_5,7,84.95927586765133,Customer_76
2023-12-02,Product_1,1,31.26452568981882,Customer_14
2023-11-05,Product_4,2,73.93156998308339,Customer_43
2023-04-09,Product_10,6,80.62177592622838,Customer_71
2023-07-01,Product_2,4,32.54891795926389,Customer_49
2023-08-22,Product_7,7,93.3222850756879,Customer_56
2023-09-05,Product_2,2,23.580263272252175,Customer_46
2023-08-17,Product_2,7,50.539758649408604,Customer_74
2023-05-18,Product_3,6,69.88626360334612,Customer_87
2023-12-16,Product_2,10,63.632738330147546,Customer_92
2023-08-23,Product_2,10,54.915018808315395,Customer_67
2023-06-09,Product_8,8,58.955449977494844,Customer_9
2023-10-08,Product_1,7,65.44595255316219,Customer_28
2023-07-15,Product_5,3,50.74683932779928,Customer_2
2023-11-07,Product_6,8,34.464979266400135,Customer_23
2023-02-13,Product_6,8,65.93650368889237,Customer_11
2023-08-06,Product_6,4,36.49564837620919,Customer_21
2023-12-16,Product_6,7,84.2266271365433,Customer_2
2023-03-06,Product_1,1,85.43781986651146,Customer_71
2023-02-11,Product_6,8,64.57444918192313,Customer_69
2023-08-10,Product_5,2,23.772630951858524,Customer_76
2023-01-15,Product_5,8,78.06853339266381,Customer_39
2023-04-16,Product_7,5,71.88146843382268,Customer_6
2023-11-27,Product_4,8,85.65194932591304,Customer_52
2023-04-21,Product_3,2,40.8497722121583,Customer_94
2023-09-10,Product_5,9,81.91380811033827,Customer_72
2023-07-15,Product_9,10,72.74323563801586,Customer_40
2023-07-01,Product_10,3,59.04547036990697,Customer_12
2023-06-03,Product_6,8,44.7810780615958,Customer_30
2023-01-15,Product_3,1,34.32374539979488,Customer_12
2023-11-16,Product_1,7,16.187651820522643,Customer_73
2023-07-05,Product_8,6,56.350877730110355,Customer_79
2023-12-02,Product_9,3,70.89419050493976,Customer_40
2023-05-21,Product_1,7,90.32898029717451,Customer_96
2023-01-17,Product_6,4,81.64673058577245,Customer_27
2023-09-20,Product_2,1,51.232171533703394,Customer_33
2023-12-06,Product_9,6,40.06792268122137,Customer_12
2023-06-10,Product_2,6,11.021173277157397,Customer_21
2023-02-20,Product_5,9,50.472946632835225,Customer_97
2023-08-13,Product_5,9,31.059822372716347,Customer_30
2023-09-07,Product_10,10,53.66394756291301,Customer_49
2023-09-18,Product_10,4,18.604338120122264,Customer_78
2023-12-28,Product_4,4,83.75321343060632,Customer_57
2023-12-13,Product_3,6,50.645911594698326,Customer_1
2023-02-15,Product_7,8,94.14101636418621,Customer_76
